image_id,condition,path,split,skin_tone,evaluation_label,category,dataset_id,original_condition,acne_type
crest-syndrome-3.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/crest-syndrome-3.jpg,train,,Other_Lupus,Other,284,Lupus,
scleroderma-31.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/scleroderma-31.jpg,train,,Other_Lupus,Other,285,Lupus,
lupus-chronic-cutaneous-110.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-chronic-cutaneous-110.jpg,train,,Other_Lupus,Other,286,Lupus,
lupus-chronic-cutaneous-10.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-chronic-cutaneous-10.jpg,train,,Other_Lupus,Other,287,Lupus,
lupus-acute-51.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-acute-51.jpg,train,,Other_Lupus,Other,288,Lupus,
lupus-acute-19.jpg,Lupus,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Lupus and other Connective Tissue diseases/lupus-acute-19.jpg,train,,Other_Lupus,Other,289,Lupus,
actinic-comedones-15.jpg,Light Diseases,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Light Diseases and Disorders of Pigmentation/actinic-comedones-15.jpg,train,,Other_Light Diseases,Other,290,Light Diseases,
lentigo-adults-72.jpg,Light Diseases,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Light Diseases and Disorders of Pigmentation/lentigo-adults-72.jpg,train,,Other_Light Diseases,Other,291,Light Diseases,
lentigo-adults-68.jpg,Light Diseases,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Light Diseases and Disorders of Pigmentation/lentigo-adults-68.jpg,train,,Other_Light Diseases,Other,292,Light Diseases,
melasma-19.jpg,Light Diseases,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Light Diseases and Disorders of Pigmentation/melasma-19.jpg,train,,Other_Light Diseases,Other,293,Light Diseases,
lentigo-adults-52.jpg,Light Diseases,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Light Diseases and Disorders of Pigmentation/lentigo-adults-52.jpg,train,,Other_Light Diseases,Other,294,Light Diseases,
tuberous-sclerosis-17.jpg,Systemic Disease,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Systemic Disease/tuberous-sclerosis-17.jpg,train,,Other_Systemic Disease,Other,295,Systemic Disease,
bechet-1.jpg,Systemic Disease,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Systemic Disease/bechet-1.jpg,train,,Other_Systemic Disease,Other,296,Systemic Disease,
neurofibromatosis-45.jpg,Systemic Disease,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Systemic Disease/neurofibromatosis-45.jpg,train,,Other_Systemic Disease,Other,297,Systemic Disease,
tuberous-sclerosis-30.jpg,Systemic Disease,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/test/Systemic Disease/tuberous-sclerosis-30.jpg,test,,Other_Systemic Disease,Other,298,Systemic Disease,
26birtHogDube1122042.jpg,Systemic Disease,/Users/bhavyagopal/.cache/kagglehub/datasets/haroonalam16/20-skin-diseases-dataset/versions/1/Dataset/train/Systemic Disease/26birtHogDube1122042.jpg,train,,Other_Systemic Disease,Other,299,Systemic Disease,
